x,y,z,focusItem,time
-0.0331762,0.7899594,2.605238,Drumming Partner,00:03.174
-0.04244614,0.7632056,2.605238,Drumming Partner,00:03.194
-0.02218425,0.7003776,2.605238,Drumming Partner,00:03.218
0.07925221,0.7094955,2.605238,Drumming Partner,00:03.240
0.07094013,1.343042,3.077003,Drumming Partner,00:03.262
0.02955783,1.346625,3.077003,Drumming Partner,00:03.284
-0.08628143,1.343835,3.077003,Drumming Partner,00:03.307
-0.0538635,1.31774,3.077003,Drumming Partner,00:03.329
-0.0009218007,1.31645,3.077003,Drumming Partner,00:03.353
0.08533555,1.306704,3.077003,Drumming Partner,00:03.373
0.0615075,1.312021,3.077003,Drumming Partner,00:03.395
0.04655577,1.290621,3.077003,Drumming Partner,00:03.417
0.03868607,1.311786,3.077003,Drumming Partner,00:03.440
0.02623437,1.337784,3.077003,Drumming Partner,00:03.462
0.04129517,1.295248,3.077003,Drumming Partner,00:03.486
0.08525129,1.283343,3.077003,Drumming Partner,00:03.509
-2.387,1.208884,3.710875,Wall,00:03.733
-2.387,1.144998,3.564206,Wall,00:03.755
-2.387,1.194446,3.530598,Wall,00:03.778
-2.387,1.198153,3.594746,Wall,00:03.800
-2.387,1.245237,3.520402,Wall,00:03.822
-1.545705,1.218871,2.33152,Lamp/Side Table,00:03.843
-1.545705,1.150466,1.639136,Lamp/Side Table,00:03.866
-1.545705,1.170554,1.383104,Lamp/Side Table,00:03.889
-1.545705,1.140018,1.399814,Lamp/Side Table,00:03.909
-1.545705,1.198907,1.423374,Lamp/Side Table,00:03.932
-1.545705,1.20639,1.415782,Lamp/Side Table,00:03.955
-1.545705,1.170522,1.419037,Lamp/Side Table,00:03.977
-1.545705,1.176457,1.458592,Lamp/Side Table,00:03.998
-1.545705,1.1789,1.480672,Lamp/Side Table,00:04.021
-1.545705,1.180372,1.496976,Lamp/Side Table,00:04.042
-1.545705,1.148022,1.511862,Lamp/Side Table,00:04.066
-1.545705,1.184301,1.532581,Lamp/Side Table,00:04.087
-1.545705,1.173601,1.582223,Lamp/Side Table,00:04.109
-1.545705,1.184467,1.625989,Lamp/Side Table,00:04.131
-1.545705,1.188686,1.63976,Lamp/Side Table,00:04.153
-1.545705,1.191877,1.683492,Lamp/Side Table,00:04.176
-1.545705,1.177946,1.711921,Lamp/Side Table,00:04.198
-1.545705,1.169243,1.728764,Lamp/Side Table,00:04.220
-1.545705,1.163254,1.702936,Lamp/Side Table,00:04.242
-1.545705,1.183215,1.684432,Lamp/Side Table,00:04.264
-1.545705,1.167113,1.656765,Lamp/Side Table,00:04.287
-1.545705,1.224797,1.591955,Lamp/Side Table,00:04.309
-1.545705,1.250187,1.609406,Lamp/Side Table,00:04.331
-1.545705,1.319334,1.609227,Lamp/Side Table,00:04.353
-1.545705,1.364032,1.591067,Lamp/Side Table,00:04.376
-1.545705,1.369334,1.626032,Lamp/Side Table,00:04.398
-1.545705,1.343919,1.600231,Lamp/Side Table,00:04.421
-1.545705,1.356045,1.676261,Lamp/Side Table,00:04.443
-1.545705,1.349887,1.66794,Lamp/Side Table,00:04.465
-1.545705,1.338982,1.670975,Lamp/Side Table,00:04.487
-1.545705,1.335743,1.656666,Lamp/Side Table,00:04.510
-1.545705,1.3499,1.639926,Lamp/Side Table,00:04.531
-1.545705,1.341072,1.716461,Lamp/Side Table,00:04.553
-1.545705,1.346081,1.7124,Lamp/Side Table,00:04.576
-1.545705,1.349396,1.705292,Lamp/Side Table,00:04.599
-1.545705,1.3783,1.709605,Lamp/Side Table,00:04.620
-1.545705,1.408825,1.690875,Lamp/Side Table,00:04.643
-1.545705,1.381453,1.650792,Lamp/Side Table,00:04.665
-1.545705,1.361647,1.665947,Lamp/Side Table,00:04.688
-1.545705,1.363178,1.66539,Lamp/Side Table,00:04.709
-1.545705,1.341394,1.648809,Lamp/Side Table,00:04.730
-1.545705,1.344421,1.675775,Lamp/Side Table,00:04.753
-1.545705,1.337836,1.669281,Lamp/Side Table,00:04.775
-1.545705,1.350295,1.663249,Lamp/Side Table,00:04.798
-1.545705,1.345493,1.68801,Lamp/Side Table,00:04.820
-1.545705,1.334341,1.709205,Lamp/Side Table,00:04.843
-1.545705,1.325191,1.733017,Lamp/Side Table,00:04.865
-1.545705,1.336613,1.717806,Lamp/Side Table,00:04.888
-1.545705,1.33743,1.707555,Lamp/Side Table,00:04.910
-1.545705,1.325646,1.723247,Lamp/Side Table,00:04.931
-1.545705,1.300228,1.792549,Lamp/Side Table,00:04.954
-1.545705,1.331467,1.683347,Lamp/Side Table,00:04.976
-1.545705,1.360904,1.662656,Lamp/Side Table,00:04.999
-1.545705,1.33948,1.675953,Lamp/Side Table,00:05.020
-1.545705,1.380626,1.683787,Lamp/Side Table,00:05.042
-1.545705,1.335372,1.716299,Lamp/Side Table,00:05.065
-1.545705,1.31398,1.769378,Lamp/Side Table,00:05.087
-1.545705,1.331061,1.750224,Lamp/Side Table,00:05.109
-1.545705,1.380022,1.873119,Lamp/Side Table,00:05.131
-1.545705,1.500259,2.091659,Lamp/Side Table,00:05.153
-1.545705,1.589258,2.13484,Lamp/Side Table,00:05.175
-1.545705,1.607144,2.125615,Lamp/Side Table,00:05.197
-1.545705,1.623072,2.146452,Lamp/Side Table,00:05.219
-1.545705,1.601337,2.129576,Lamp/Side Table,00:05.242
-1.545705,1.586018,2.171308,Lamp/Side Table,00:05.263
-1.545705,1.584608,2.167078,Lamp/Side Table,00:05.287
-1.545705,1.551459,2.19565,Lamp/Side Table,00:05.309
-1.545705,1.56803,2.193477,Lamp/Side Table,00:05.331
-2.387,1.785131,3.47705,Wall,00:05.353
1.747951,1.293098,1.533201,Wine Rack,00:05.576
1.747951,1.283557,1.628951,Wine Rack,00:05.598
1.747951,1.340936,1.656229,Wine Rack,00:05.619
1.747951,1.288028,1.723602,Wine Rack,00:05.641
1.747951,1.287009,1.820977,Wine Rack,00:05.663
1.747951,1.306754,1.863472,Wine Rack,00:05.687
1.747951,1.353892,1.601503,Wine Rack,00:05.709
1.747951,1.332972,1.329552,Wine Rack,00:05.730
1.747951,1.331935,1.350855,Wine Rack,00:05.752
1.747951,1.338559,1.437671,Wine Rack,00:05.775
1.747951,1.35555,1.497881,Wine Rack,00:05.797
1.747951,1.344949,1.526453,Wine Rack,00:05.819
1.747951,1.357176,1.548561,Wine Rack,00:05.842
1.747951,1.343658,1.567221,Wine Rack,00:05.863
1.747951,1.328635,1.549131,Wine Rack,00:05.886
1.747951,1.323737,1.587483,Wine Rack,00:05.908
1.747951,1.33129,1.572666,Wine Rack,00:05.929
1.747951,1.327328,1.561498,Wine Rack,00:05.953
1.747951,1.329752,1.547403,Wine Rack,00:05.975
1.747951,1.329149,1.534774,Wine Rack,00:05.998
1.747951,1.322142,1.524436,Wine Rack,00:06.020
1.747951,1.346007,1.560212,Wine Rack,00:06.041
1.747951,1.332011,1.564772,Wine Rack,00:06.063
1.747951,1.335435,1.5752,Wine Rack,00:06.086
1.747951,1.341473,1.552914,Wine Rack,00:06.109
1.747951,1.536712,1.331549,Wine Rack,00:06.131
1.747951,1.582566,1.350344,Wine Rack,00:06.154
1.747951,1.590295,1.345084,Wine Rack,00:06.175
1.747951,1.588358,1.333231,Wine Rack,00:06.197
1.747951,1.585744,1.352005,Wine Rack,00:06.220
1.747951,1.564385,1.317935,Wine Rack,00:06.243
1.747951,1.567547,1.334467,Wine Rack,00:06.264
1.747951,1.562862,1.344612,Wine Rack,00:06.287
1.747951,1.562415,1.343358,Wine Rack,00:06.310
1.747951,1.571226,1.321158,Wine Rack,00:06.331
1.747951,1.575259,1.32945,Wine Rack,00:06.352
1.747951,1.575535,1.330243,Wine Rack,00:06.374
1.747951,1.580525,1.354636,Wine Rack,00:06.397
1.747951,1.579183,1.36062,Wine Rack,00:06.419
1.747951,1.564073,1.34949,Wine Rack,00:06.441
1.747951,1.585447,1.337144,Wine Rack,00:06.463
1.747951,1.574977,1.33065,Wine Rack,00:06.484
1.747951,1.57752,1.353722,Wine Rack,00:06.507
1.747951,1.573272,1.371553,Wine Rack,00:06.530
1.747951,1.575651,1.360041,Wine Rack,00:06.552
1.747951,1.570243,1.365277,Wine Rack,00:06.575
1.747951,1.557149,1.370598,Wine Rack,00:06.596
1.747951,1.561847,1.368206,Wine Rack,00:06.619
1.747951,1.567589,1.360772,Wine Rack,00:06.641
1.747951,1.56194,1.358525,Wine Rack,00:06.663
1.747951,1.559801,1.333372,Wine Rack,00:06.685
1.747951,1.561741,1.344208,Wine Rack,00:06.707
1.747951,1.558853,1.349776,Wine Rack,00:06.729
1.747951,1.562286,1.351561,Wine Rack,00:06.752
1.747951,1.572093,1.348568,Wine Rack,00:06.775
1.747951,1.570929,1.366572,Wine Rack,00:06.798
1.747951,1.577438,1.353569,Wine Rack,00:06.820
1.747951,1.580818,1.35216,Wine Rack,00:06.843
1.747951,1.580321,1.352193,Wine Rack,00:06.864
1.747951,1.579534,1.352579,Wine Rack,00:06.887
1.747951,1.57091,1.347407,Wine Rack,00:06.909
1.747951,1.576505,1.339352,Wine Rack,00:06.931
1.747951,1.570555,1.342451,Wine Rack,00:06.953
1.747951,1.549222,1.330197,Wine Rack,00:06.975
1.747951,1.71044,1.749076,Wine Rack,00:06.997
1.747951,1.828456,2.052199,Wine Rack,00:07.019
1.747951,1.887061,2.164269,Wine Rack,00:07.041
1.747951,1.898417,2.184414,Wine Rack,00:07.063
1.747951,1.884578,2.132688,Wine Rack,00:07.086
1.747951,1.886202,2.174038,Wine Rack,00:07.109
1.747951,1.879153,2.192349,Wine Rack,00:07.130
1.747951,1.876467,2.195104,Wine Rack,00:07.152
1.747951,1.882683,2.215126,Wine Rack,00:07.174
1.747951,1.884412,2.2269,Wine Rack,00:07.196
1.747951,1.979279,2.617471,TV Area,00:07.219
1.616723,2.387,4.045351,Ceiling,00:07.242
0.6389546,2.048347,3.259609,Chandelier,00:07.263
0.2814555,1.948603,3.259609,Chandelier,00:07.286
0.2636632,1.943922,3.259609,Chandelier,00:07.309
0.2394474,1.969235,3.259609,Chandelier,00:07.331
0.07516965,2.387,4.59246,Ceiling,00:07.351
0.08151656,2.387,4.255999,Ceiling,00:07.375
0.1985899,2.063233,3.259609,Chandelier,00:07.397
0.1289686,2.070735,3.319692,Chandelier,00:07.419
0.1481397,2.04997,3.259609,Chandelier,00:07.441
0.212601,2.090796,3.259609,Chandelier,00:07.463
0.1816767,2.013077,3.259609,Chandelier,00:07.486
0.2539212,2.012791,3.259609,Chandelier,00:07.507
0.16578,2.107772,3.259609,Chandelier,00:07.530
0.130149,2.387,4.011771,Ceiling,00:07.552
0.1832629,2.166558,3.259609,Chandelier,00:07.575
0.24843,2.173137,3.259609,Chandelier,00:07.597
0.2959009,2.164613,3.259609,Chandelier,00:07.620
0.3251154,2.151826,3.259609,Chandelier,00:07.641
0.2973202,2.108183,3.259609,Chandelier,00:07.663
0.3374951,2.099606,3.259609,Chandelier,00:07.685
0.3392982,2.087066,3.259609,Chandelier,00:07.709
0.3457782,2.090771,3.259609,Chandelier,00:07.731
0.3585739,2.098658,3.259609,Chandelier,00:07.752
0.3366356,2.096489,3.259609,Chandelier,00:07.775
0.3493999,2.077747,3.259609,Chandelier,00:07.797
0.3589924,2.090391,3.259609,Chandelier,00:07.820
0.3944307,2.112711,3.259609,Chandelier,00:07.842
0.389551,2.125598,3.259609,Chandelier,00:07.865
0.3807772,2.123766,3.259609,Chandelier,00:07.886
0.3861458,2.123312,3.259609,Chandelier,00:07.908
0.4445466,2.342968,3.259609,Chandelier,00:07.930
0.4228015,2.363603,3.259609,Chandelier,00:07.953
0.4145339,2.336128,3.259609,Chandelier,00:07.974
0.4299066,2.335608,3.259609,Chandelier,00:07.998
0.3938308,2.336252,3.259609,Chandelier,00:08.020
0.3929777,2.342338,3.259609,Chandelier,00:08.041
0.4132282,2.335542,3.259609,Chandelier,00:08.063
0.3964355,2.327508,3.259609,Chandelier,00:08.087
0.3893553,2.330588,3.259609,Chandelier,00:08.109
0.4200715,2.309745,3.259609,Chandelier,00:08.130
0.4316716,2.314723,3.259609,Chandelier,00:08.153
0.4428814,2.283149,3.259609,Chandelier,00:08.175
0.4479465,2.297173,3.259609,Chandelier,00:08.198
0.4417205,2.306619,3.259609,Chandelier,00:08.220
0.4408314,2.288874,3.259609,Chandelier,00:08.240
0.4464155,2.28895,3.259609,Chandelier,00:08.262
0.4406387,2.326192,3.259609,Chandelier,00:08.285
0.4070854,2.302277,3.259609,Chandelier,00:08.308
0.4144845,2.280222,3.259609,Chandelier,00:08.330
0.4106044,2.286364,3.259609,Chandelier,00:08.350
0.4287692,2.265967,3.259609,Chandelier,00:08.374
0.4279291,2.287734,3.259609,Chandelier,00:08.395
0.4279439,2.276936,3.259609,Chandelier,00:08.418
0.4196251,2.290529,3.259609,Chandelier,00:08.441
0.4114266,2.289545,3.259609,Chandelier,00:08.462
0.4271667,2.284869,3.259609,Chandelier,00:08.485
0.4552255,2.314439,3.259609,Chandelier,00:08.507
0.4560429,2.30406,3.259609,Chandelier,00:08.530
0.4375375,2.285251,3.259609,Chandelier,00:08.551
0.4352009,2.276766,3.259609,Chandelier,00:08.573
0.4439675,2.277643,3.259609,Chandelier,00:08.596
0.4477237,2.270004,3.259609,Chandelier,00:08.619
0.4462466,2.30266,3.259609,Chandelier,00:08.641
0.4636491,2.307344,3.259609,Chandelier,00:08.663
0.4669466,2.318337,3.259609,Chandelier,00:08.685
0.4488955,2.339458,3.259609,Chandelier,00:08.707
0.4559925,2.304414,3.259609,Chandelier,00:08.730
0.4452594,2.317554,3.259609,Chandelier,00:08.752
0.4572399,2.335224,3.259609,Chandelier,00:08.774
0.4390869,2.339271,3.259609,Chandelier,00:08.796
0.4438478,2.311241,3.259609,Chandelier,00:08.819
0.4658354,2.330743,3.259609,Chandelier,00:08.841
0.4431009,2.298446,3.259609,Chandelier,00:08.863
0.3987185,2.28682,3.259609,Chandelier,00:08.886
0.3997814,2.252063,3.259609,Chandelier,00:08.908
0.4288216,2.270639,3.259609,Chandelier,00:08.930
0.4117114,2.287466,3.259609,Chandelier,00:08.952
0.4230066,2.265617,3.259609,Chandelier,00:08.974
0.4221281,2.270982,3.259609,Chandelier,00:08.996
0.4140866,2.27948,3.259609,Chandelier,00:09.019
0.4027992,2.273992,3.259609,Chandelier,00:09.040
0.4164067,2.269193,3.259609,Chandelier,00:09.065
0.4272662,2.287532,3.259609,Chandelier,00:09.087
0.2585523,2.040148,3.259609,Chandelier,00:09.329
0.2870174,2.012526,3.259609,Chandelier,00:09.351
0.2641088,2.000623,3.259609,Chandelier,00:09.373
0.2563504,2.02111,3.259609,Chandelier,00:09.396
0.2611691,1.993107,3.259609,Chandelier,00:09.418
0.3350024,2.027708,3.259609,Chandelier,00:09.441
0.3617182,2.03545,3.259609,Chandelier,00:09.461
0.3066518,2.061493,3.259609,Chandelier,00:09.485
0.3089876,1.998717,3.259609,Chandelier,00:09.507
